PssmWithParameters ::= {
  pssm {
    isProtein TRUE,
    numRows 28,
    numColumns 427,
    byRow FALSE,
    query seq {
      id {
        local str "Query_1"
      },
      descr {
        title "lcl|NC_000964.3_prot_NP_391589.2_1 [gene=rho]
 [locus_tag=BSU_37080]
 [db_xref=EnsemblGenomes-Gn:BSU37080,EnsemblGenomes-Tr:CAB15725,GOA:Q03222,Int
erPro:IPR000194,InterPro:IPR003593,InterPro:IPR004665,InterPro:IPR011112,Inter
Pro:IPR011113,InterPro:IPR011129,InterPro:IPR012340,InterPro:IPR027417,InterPr
o:IPR036269,SubtiList:BG10416,UniProtKB/Swiss-Prot:Q03222]
 [protein=transcriptional terminator Rho] [protein_id=NP_391589.2]
 [location=complement(3803400..3804683)] [gbkey=CDS]"
      },
      inst {
        repr raw,
        mol aa,
        length 427,
        seq-data ncbistdaa '0C0A0413110911110B050D0C0A0B0A050B16050B011008160A
09111616110A0B120A0A050B090601090B0A010D01050F05040B0B060C0507130B0509090F1105
070607060B100E090D16110E111105040916091101110F09101006040B100D07040A1311070A13
100E0E0A050D05101616070B0B08130501130D0704040E0511010A05101308060E010B120E0B16
0E04100F0C130B05120A0E0D060B111210090C040C0C010E130706070F10070B0913010E0E0A01
070A120C0B0B0A0509010D110912010D0F0E0501050B09130B0B090405100E0505131204090510
11130107041313111112060405130E050D08090A1301050B130B0510010C100B1305080A0A0413
09090B0C04110912100B011001160D0B13090E0E110710120B11070709040E01010608100E0A10
0606070101100D0905050707110B12090B0112010B1304120711100C04041309160505060A0712
070D0C050B080B0410110B0105101009060E010904091010110712100A05050B0B130E0A05080B
        { 277794503147873, 10, -16 },
        { 187067564646942, 10, -16 },
        { 612206049352667, 10, -16 },
        { 260834910067669, 10, -16 },
        { 366433924288105, 10, -15 },
        { 395917429493576, 10, -16 },
        { 624185373103584, 10, -16 },
        { 32806020658669, 10, -15 },
        { 336582631529487, 10, -17 },
        { 0, 10, 0 },
        { 113973127416328, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 36566546065879, 10, -15 },
        { 0, 10, 0 },
        { 338906316223102, 10, -17 },
        { 174922183463696, 10, -16 },
        { 380383674432122, 10, -16 },
        { 131559536529718, 10, -16 },
        { 191549213582044, 10, -16 },
        { 103084334941754, 10, -16 },
        { 147063594224538, 10, -16 },
        { 252824647852938, 10, -15 },
        { 242189368624522, 10, -16 },
        { 829432525689174, 10, -17 },
        { 189218222095767, 10, -16 },
        { 182040092069371, 10, -15 },
        { 815005838859347, 10, -16 },
        { 225574425896987, 10, -15 },
        { 301286651314557, 10, -16 },
        { 214617628096952, 10, -16 },
        { 152016562515103, 10, -16 },
        { 250837345044884, 10, -17 },
        { 0, 10, 0 },
        { 106652179040508, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 651760727574086, 10, -16 },
        { 0, 10, 0 },
        { 809499925529106, 10, -17 },
        { 117735171071976, 10, -16 },
        { 16937503648043, 10, -15 },
        { 210405661938977, 10, -16 },
        { 425448047959209, 10, -16 },
        { 725465480560041, 10, -17 },
        { 218735148055434, 10, -15 },
        { 182522157856373, 10, -16 },
        { 249573679782509, 10, -15 },
        { 590090218071379, 10, -16 },
        { 106737398306483, 10, -16 },
        { 173938353188021, 10, -16 },
        { 140118930947914, 10, -16 },
        { 141437797825992, 10, -16 },
        { 263576669003106, 10, -16 },
        { 275293519100324, 10, -16 },
        { 11632372490175, 10, -14 },
        { 640639307438986, 10, -17 },
        { 0, 10, 0 },
        { 134445603538129, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 330283995760699, 10, -16 },
        { 0, 10, 0 },
        { 341110908279167, 10, -17 },
        { 437395931115073, 10, -16 },
        { 25202650432491, 10, -14 },
        { 686375231613075, 10, -17 },
        { 321429500631983, 10, -16 },
        { 214584180032175, 10, -16 },
        { 16494365400158, 10, -15 },
        { 557948949543636, 10, -16 },
        { 212205473503794, 10, -16 },
        { 807176769410212, 10, -17 },
        { 207969360249516, 10, -16 },
        { 161750205676, 10, -13 },
        { 319130123679957, 10, -15 },
        { 77170105141051, 10, -15 },
        { 469381794173205, 10, -16 },
        { 246245955784382, 10, -16 },
        { 167367662605, 10, -13 },
        { 289478145723046, 10, -17 },
        { 0, 10, 0 },
        { 904488380815087, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 431845210620949, 10, -16 },
        { 0, 10, 0 },
        { 439636212145084, 10, -17 },
        { 226009058832565, 10, -16 },
        { 381067971976039, 10, -16 },
        { 344399435829147, 10, -16 },
        { 235894931936276, 10, -16 },
        { 145739686728704, 10, -16 },
        { 136921848221203, 10, -16 },
        { 107941183938144, 10, -15 },
        { 295201320158762, 10, -16 },
        { 121380644658706, 10, -16 },
        { 102948846085913, 10, -15 },
        { 162122027052457, 10, -16 },
        { 628088617087286, 10, -16 },
        { 361486966985399, 10, -15 },
        { 443285238881616, 10, -16 },
        { 322848488421864, 10, -16 },
        { 216963536210386, 10, -16 },
        { 100066975374335, 10, -16 },
        { 0, 10, 0 },
        { 134275675922141, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 217768292913791, 10, -16 },
        { 0, 10, 0 },
        { 49607181302694, 10, -16 },
        { 110326970947075, 10, -16 },
        { 142066699466865, 10, -16 },
        { 566765270432225, 10, -15 },
        { 16279347658179, 10, -15 },
        { 842728672315446, 10, -17 },
        { 235867649356042, 10, -16 },
        { 133007245344369, 10, -16 },
        { 54272109700127, 10, -15 },
        { 23597810435877, 10, -15 },
        { 104474720585125, 10, -16 },
        { 108128014277839, 10, -16 },
        { 100099817795661, 10, -16 },
        { 125555650826042, 10, -16 },
        { 243088681458425, 10, -16 },
        { 168276888062036, 10, -16 },
        { 248185582811439, 10, -16 },
        { 871641480079086, 10, -17 },
        { 0, 10, 0 },
        { 892552602869332, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 255321186017147, 10, -16 },
        { 0, 10, 0 },
        { 695389876614201, 10, -17 },
        { 975293631208511, 10, -17 },
        { 13872511153851, 10, -15 },
        { 145391846443519, 10, -15 },
        { 136324490859868, 10, -16 },
        { 55708825270348, 10, -16 },
        { 408876141965861, 10, -16 },
        { 139829193954696, 10, -16 },
        { 502622120301114, 10, -15 },
        { 272361963505672, 10, -16 },
        { 898363155830191, 10, -17 },
        { 112066806884207, 10, -16 },
        { 112446462205212, 10, -16 },
        { 135044784478597, 10, -16 },
        { 23571871247946, 10, -15 },
        { 261557539836484, 10, -16 },
        { 404833816260385, 10, -16 },
        { 529724622818277, 10, -17 },
        { 0, 10, 0 },
        { 190037875625755, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 541738976211884, 10, -16 },
        { 0, 10, 0 },
        { 707060707475642, 10, -17 },
        { 243425334332679, 10, -16 },
        { 376812435385574, 10, -16 },
        { 934594794360452, 10, -17 },
        { 498313676648438, 10, -16 },
        { 866444244394584, 10, -17 },
        { 149052911879238, 10, -16 },
        { 346343921168071, 10, -16 },
        { 247488266094122, 10, -16 },
        { 818991664218555, 10, -17 },
        { 332950577201258, 10, -16 },
        { 200408161703253, 10, -16 },
        { 648640598680812, 10, -16 },
        { 482175492868623, 10, -16 },
        { 345352963576384, 10, -15 },
        { 208516660172667, 10, -15 },
        { 233473819673527, 10, -16 },
        { 303360524444929, 10, -17 },
        { 0, 10, 0 },
        { 987332960788946, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 311951229052944, 10, -16 },
        { 0, 10, 0 },
        { 277287715700645, 10, -17 },
        { 185023978646964, 10, -16 },
        { 455517352802136, 10, -16 },
        { 503008376085779, 10, -17 },
        { 156639505394552, 10, -16 },
        { 97753659319286, 10, -16 },
        { 771578728360368, 10, -17 },
        { 630558970835643, 10, -16 },
        { 166966826740192, 10, -16 },
        { 742649744616345, 10, -17 },
        { 173067542798959, 10, -16 },
        { 130364383459399, 10, -16 },
        { 678043047205224, 10, -15 },
        { 283753293068109, 10, -16 },
        { 268211317682745, 10, -16 },
        { 180016688710532, 10, -16 },
        { 118013939957527, 10, -16 },
        { 259267055279937, 10, -17 },
        { 0, 10, 0 },
        { 758063416580998, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 588303758814766, 10, -16 },
        { 0, 10, 0 },
        { 629882420218534, 10, -17 },
        { 358848230045854, 10, -16 },
        { 856115342348842, 10, -16 },
        { 118358436032746, 10, -16 },
        { 258614107339398, 10, -15 },
        { 143781743150144, 10, -16 },
        { 146582749715153, 10, -16 },
        { 852127081313022, 10, -16 },
        { 297686925696289, 10, -16 },
        { 105169007245195, 10, -16 },
        { 350602666030789, 10, -16 },
        { 245189948868904, 10, -16 },
        { 721658355171775, 10, -16 },
        { 142160301890251, 10, -15 },
        { 648608302560318, 10, -16 },
        { 352550497247419, 10, -16 },
        { 223094931636045, 10, -16 },
        { 476897993227829, 10, -17 },
        { 0, 10, 0 },
        { 130532126258778, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 518737567115412, 10, -16 },
        { 0, 10, 0 },
        { 599378075192355, 10, -17 },
        { 351391961452565, 10, -16 },
        { 689084144160034, 10, -16 },
        { 129088647311364, 10, -16 },
        { 36821034752612, 10, -15 },
        { 17110179763684, 10, -15 },
        { 182523986130538, 10, -16 },
        { 239172149376495, 10, -15 },
        { 375845069390568, 10, -16 },
        { 130778552463406, 10, -16 },
        { 380526974019079, 10, -16 },
        { 299651613965413, 10, -16 },
        { 595823453676815, 10, -16 },
        { 211583083197271, 10, -15 },
        { 576766289219218, 10, -16 },
        { 407932820941504, 10, -16 },
        { 266047059178639, 10, -16 },
        { 463492563208283, 10, -17 },
        { 0, 10, 0 },
        { 162655219377706, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 }
      }
    },
    finalData {
      scores {
        -32768,
        -4,
        -32768,
        -5,
        -7,
        -6,
        -4,
        -6,
        -5,
        1,
        -5,
        -1,
        10,
        -6,
        -6,
        -4,
        -5,
        -5,
        -4,
        1,
        -5,
        -1,
        -5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        2,
        -32768,
        -4,
        -2,
        1,
        -5,
        -3,
        -2,
        -4,
        -1,
        -5,
        -3,
        5,
        -3,
        -1,
        2,
        3,
        -1,
        -4,
        -5,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -2,
        -32768,
        -3,
        0,
        1,
        -2,
        -3,
        -2,
        2,
        2,
        -2,
        -2,
        0,
        -3,
        0,
        -2,
        -1,
        3,
        1,
        -3,
        -1,
        2,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -4,
        -32768,
        -6,
        -6,
        -6,
        -4,
        6,
        -6,
        -3,
        -5,
        -1,
        7,
        -5,
        -7,
        -5,
        -6,
        -5,
        -5,
        -4,
        -6,
        -1,
        -6,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -4,
        -32768,
        -5,
        -1,
        -1,
        -4,
        -5,
        4,
        -2,
        4,
        -4,
        -4,
        3,
        -5,
        -1,
        4,
        -1,
        1,
        -3,
        -3,
        -1,
        0,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -5,
        -32768,
        -5,
        -7,
        -6,
        -3,
        -7,
        -7,
        6,
        -5,
        3,
        -1,
        -7,
        -6,
        -6,
        -6,
        -6,
        -4,
        4,
        -6,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        1,
        -32768,
        -3,
        -2,
        0,
        -4,
        -4,
        -2,
        1,
        -1,
        -2,
        -3,
        1,
        -3,
        -1,
        -2,
        2,
        3,
        3,
        -5,
        -1,
        -3,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        0,
        -32768,
        -6,
        2,
        4,
        -6,
        -4,
        -2,
        -6,
        1,
        -5,
        -4,
        -2,
        -5,
        5,
        2,
        0,
        -3,
        -4,
        -6,
        -1,
        -5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -2,
        -32768,
        -1,
        -6,
        -6,
        -1,
        -7,
        -7,
        4,
        -6,
        4,
        -1,
        -7,
        -6,
        -6,
        -6,
        -6,
        -4,
        4,
        -6,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -3,
        -32768,
        -5,
        -3,
        1,
        -3,
        -4,
        0,
        3,
        3,
        -1,
        1,
        -1,
        -4,
        1,
        2,
        -1,
        0,
        -1,
        4,
        -1,
        -2,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        0,
        -32768,
        -5,
        -2,
        -1,
        -6,
        5,
        -3,
        -5,
        0,
        -4,
        -4,
        1,
        -4,
        0,
        -1,
        0,
        0,
        -5,
        -6,
        -1,
        -5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        1,
        -32768,
        -4,
        0,
        -3,
        -4,
        -3,
        -3,
        -3,
        3,
        0,
        3,
        -1,
        4,
        -1,
        -2,
        0,
        -2,
        -3,
        -5,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -3,
        -32768,
        -5,
        -3,
        -4,
        -5,
        -5,
        0,
        0,
        0,
        -3,
        -3,
        -1,
        1,
        -4,
        -4,
        1,
        2,
        6,
        -6,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -2,
        -32768,
        -4,
        -6,
        -6,
        -2,
        -6,
        -4,
        3,
        -5,
        2,
        2,
        -6,
        0,
        -5,
        -4,
        -5,
        -2,
        5,
        -6,
        -1,
        -2,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        0,
        -32768,
        -5,
        6,
        2,
        -5,
        -3,
        -2,
        -5,
        1,
        -5,
        -5,
        -2,
        0,
        -1,
        -3,
        0,
        0,
        -4,
        -7,
        -1,
        -5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        0,
        -32768,
        -4,
        1,
        4,
        -4,
        -5,
        -5,
        3,
        -2,
        -3,
        -2,
        -4,
        -5,
        0,
        -4,
        -3,
        -3,
        4,
        -6,
        -1,
        -5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -2,
        -32768,
        -3,
        -2,
        3,
        -2,
        -5,
        -2,
        -1,
        0,
        4,
        -2,
        -3,
        -4,
        1,
        1,
        -2,
        -1,
        -1,
        -3,
        -1,
        -2,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -4,
        -32768,
        -2,
        -6,
        -4,
        7,
        -2,
        0,
        0,
        -4,
        0,
        -1,
        -4,
        -6,
        -1,
        0,
        -4,
        -2,
        0,
        -3,
        -1,
        3,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        1,
        -32768,
        -4,
        2,
        3,
        -5,
        -3,
        -2,
        -3,
        1,
        -3,
        -4,
        -1,
        4,
        0,
        -2,
        0,
        0,
        -3,
        -5,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -1,
        -32768,
        0,
        -1,
        1,
        -1,
        -1,
        0,
        1,
        1,
        1,
        2,
        0,
        0,
        0,
        1,
        -1,
        -1,
        0,
        -3,
        -1,
        -1,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        4,
        -32768,
        -4,
        2,
        0,
        -5,
        3,
        -3,
        -4,
        -2,
        -3,
        -1,
        0,
        -3,
        -2,
        -4,
        -1,
        -3,
        -3,
        -5,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        0,
        -32768,
        -4,
        0,
        3,
        -4,
        -3,
        1,
        -3,
        3,
        -4,
        -3,
        1,
        0,
        2,
        2,
        0,
        -1,
        -3,
        -4,
        -1,
        -2,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -1,
        -32768,
        -4,
        -1,
        2,
        -3,
        -3,
        -3,
        0,
        0,
        3,
        2,
        -2,
        -4,
        0,
        -2,
        -1,
        -2,
        0,
        -4,
        -1,
        -3,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -3,
        -32768,
        -5,
        -4,
        -3,
        -1,
        -2,
        -2,
        -1,
        -4,
        2,
        2,
        -4,
        7,
        -4,
        -5,
        -4,
        -5,
        -3,
        -3,
        -1,
        1,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        1,
        -32768,
        -3,
        1,
        2,
        -4,
        2,
        -1,
        -5,
        2,
        -4,
        -3,
        1,
        2,
        1,
        -1,
        0,
        -2,
        -4,
        -5,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -4,
        -32768,
        -4,
        -6,
        -6,
        -3,
        -7,
        -6,
        7,
        -5,
        2,
        0,
        -6,
        -5,
        -5,
        -6,
        -5,
        -1,
        3,
        -6,
        -1,
        -5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -2,
        -32768,
        1,
        0,
        3,
        0,
        -2,
        2,
        -3,
        -1,
        -1,
        -2,
        2,
        0,
        -1,
        -1,
        -1,
        -1,
        -3,
        -3,
        -1,
        4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -3,
        -32768,
        -4,
        2,
        0,
        -2,
        0,
        1,
        -3,
        -3,
        -5,
        -4,
        6,
        -4,
        0,
        -1,
        0,
        0,
        -3,
        -5,
        -1,
        1,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        5,
        -32768,
        -2,
        -4,
        -3,
        -2,
        -3,
        -3,
        1,
        -2,
        0,
        0,
        -3,
        -1,
        -2,
        -3,
        -1,
        -1,
        0,
        -2,
        -1,
        3,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        0,
        -32768,
        -3,
        -3,
        -1,
        -2,
        -1,
        -2,
        0,
        -2,
        4,
        -1,
        -1,
        -3,
        -2,
        -2,
        2,
        -1,
        0,
        -4,
        -1,
        -2,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -1,
        -32768,
        -4,
        -1,
        2,
        -2,
        0,
        1,
        -2,
        2,
        -2,
        -2,
        -1,
        -3,
        1,
        3,
        0,
        2,
        -1,
        -3,
        -1,
        -1,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        0,
        -32768,
        -1,
        -5,
        -4,
        -1,
        -4,
        -3,
        2,
        -3,
        2,
        4,
        -4,
        -3,
        -2,
        -4,
        -1,
        1,
        3,
        -4,
        -1,
        -1,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -2,
        -32768,
        -3,
        1,
        1,
        -4,
        -1,
        2,
        -2,
        2,
        -3,
        -3,
        1,
        -2,
        0,
        3,
        0,
        1,
        -3,
        -4,
        -1,
        -2,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -2,
        -32768,
        -4,
        -1,
        0,
        -3,
        -1,
        -1,
        -2,
        5,
        -3,
        -2,
        3,
        -2,
        -1,
        2,
        -1,
        -1,
        -1,
        -2,
        -1,
        -3,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -1,
        -32768,
        -3,
        2,
        1,
        -4,
        0,
        1,
        -3,
        2,
        -3,
        -3,
        2,
        1,
        4,
        0,
        0,
        0,
        -3,
        -4,
        -1,
        -3,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -2,
        -32768,
        -4,
        4,
        4,
        -4,
        2,
        -1,
        -4,
        -1,
        -4,
        -3,
        2,
        -2,
        1,
        -1,
        -1,
        -2,
        -3,
        -4,
        -1,
        -3,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -1,
        -32768,
        -2,
        -1,
        -1,
        -2,
        0,
        -1,
        1,
        0,
        3,
        1,
        0,
        -1,
        0,
        -1,
        -1,
        0,
        0,
        -3,
        -1,
        -2,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -1,
        -32768,
        -2,
        -1,
        -1,
        -1,
        -1,
        -1,
        3,
        0,
        0,
        2,
        -1,
        -1,
        0,
        1,
        0,
        0,
        1,
        -2,
        -1,
        -1,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -1,
        -32768,
        -1,
        -1,
        1,
        5,
        -2,
        -1,
        -1,
        -1,
        0,
        -1,
        0,
        -1,
        -1,
        -1,
        -1,
        0,
        -1,
        -1,
        -1,
        2,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        2,
        -32768,
        -1,
        -1,
        1,
        -2,
        -1,
        0,
        -1,
        0,
        0,
        -1,
        0,
        0,
        0,
        0,
        0,
        0,
        0,
        -2,
        -1,
        -1,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -1,
        -32768,
        -2,
        -1,
        0,
        -1,
        -2,
        -2,
        4,
        -1,
        1,
        0,
        -1,
        0,
        -1,
        -1,
        -1,
        -1,
        1,
        -2,
        -1,
        -1,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -1,
        -32768,
        0,
        1,
        1,
        -1,
        -2,
        -1,
        0,
        0,
        2,
        1,
        -1,
        -1,
        0,
        -1,
        0,
        -1,
        0,
        -2,
        -1,
        -1,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -1,
        -32768,
        -2,
        0,
        1,
        -2,
        -1,
        0,
        -2,
        3,
        -2,
        -1,
        1,
        2,
        1,
        1,
        0,
        0,
        -1,
        -2,
        -1,
        -2,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        1,
        -32768,
        -2,
        0,
        2,
        -1,
        -1,
        0,
        -1,
        1,
        -1,
        -1,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        -2,
        -1,
        -1,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        0,
        -32768,
        -1,
        -1,
        0,
        -1,
        -1,
        2,
        1,
        0,
        0,
        0,
        -1,
        0,
        2,
        0,
        -1,
        -1,
        1,
        -2,
        -1,
        0,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        2,
        -32768,
        -1,
        0,
        0,
        -1,
        0,
        -1,
        0,
        -1,
        -1,
        0,
        0,
        0,
        0,
        0,
        1,
        1,
        0,
        -2,
        -1,
        -1,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -1,
        -32768,
        -2,
        2,
        3,
        0,
        -1,
        -1,
        -1,
        1,
        -2,
        -1,
        0,
        -1,
        1,
        0,
        0,
        -1,
        -2,
        -2,
        -1,
        -1,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        0,
        -32768,
        -2,
        2,
        1,
        0,
        -1,
        -1,
        -2,
        1,
        -1,
        -1,
        1,
        -1,
        1,
        0,
        1,
        0,
        -2,
        -2,
        -1,
        -1,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -1,
        -32768,
        -2,
        3,
        2,
        -2,
        2,
        -1,
        -2,
        0,
        -2,
        -2,
        1,
        -1,
        0,
        -1,
        0,
        0,
        -2,
        -2,
        -1,
        -2,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        0,
        -32768,
        -2,
        0,
        1,
        -2,
        3,
        -1,
        -1,
        -1,
        -2,
        -2,
        0,
        1,
        0,
        -1,
        0,
        -1,
        1,
        -1,
        -1,
        -2,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        0,
        -32768,
        -2,
        0,
        0,
        0,
        0,
        -1,
        0,
        0,
        1,
        0,
        -1,
        0,
        0,
        0,
        0,
        0,
        0,
        -1,
        -1,
        0,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -1,
        -32768,
        -1,
        -1,
        0,
        0,
        -1,
        -2,
        3,
        -1,
        1,
        2,
        -1,
        -2,
        0,
        -1,
        -1,
        -1,
        1,
        -2,
        -1,
        -1,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        0,
        -32768,
        -2,
        0,
        1,
        2,
        -2,
        -1,
        0,
        -1,
        0,
        -1,
        -1,
        3,
        0,
        -1,
        0,
        0,
        0,
        -1,
        -1,
        2,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        1,
        -32768,
        0,
        -1,
        -2,
        -1,
        2,
        -2,
        1,
        -1,
        -1,
        1,
        -1,
        -2,
        -1,
        -1,
        0,
        -1,
        2,
        -1,
        -1,
        -1,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        1,
        -32768,
        -1,
        1,
        3,
        -2,
        -1,
        -1,
        -2,
        1,
        -3,
        0,
        1,
        -2,
        0,
        0,
        1,
        1,
        -2,
        -2,
        -1,
        -2,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -3,
        -32768,
        -3,
        -4,
        -4,
        -4,
        6,
        -4,
        1,
        -4,
        2,
        -2,
        -3,
        -1,
        -4,
        -4,
        -3,
        -2,
        -1,
        -4,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -3,
        -32768,
        -3,
        -5,
        -4,
        -2,
        -5,
        -3,
        4,
        -4,
        0,
        -1,
        -4,
        -4,
        -4,
        -4,
        -3,
        3,
        5,
        -4,
        -1,
        0,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -2,
        -32768,
        -1,
        -6,
        -4,
        0,
        -5,
        -6,
        1,
        -5,
        6,
        1,
        -5,
        -6,
        -5,
        -6,
        -5,
        -4,
        0,
        -5,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -5,
        -32768,
        -7,
        4,
        7,
        -7,
        -6,
        -4,
        -7,
        -4,
        -4,
        -5,
        -4,
        -5,
        -1,
        -5,
        -5,
        -5,
        -5,
        -7,
        -1,
        -5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -3,
        -32768,
        -1,
        -4,
        -5,
        -3,
        -5,
        -6,
        5,
        -4,
        -1,
        -2,
        -5,
        -4,
        -5,
        -4,
        -4,
        -1,
        6,
        -5,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        2,
        -32768,
        -3,
        -2,
        0,
        -2,
        -4,
        0,
        0,
        -1,
        3,
        3,
        -3,
        -3,
        2,
        -3,
        -1,
        -2,
        0,
        -4,
        -1,
        -3,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        0,
        -32768,
