PssmWithParameters ::= {
  pssm {
    isProtein TRUE,
    numRows 28,
    numColumns 427,
    byRow FALSE,
    query seq {
      id {
        local str "Query_1"
      },
      descr {
        title "lcl|NC_000964.3_prot_NP_391589.2_1 [gene=rho]
 [locus_tag=BSU_37080]
 [db_xref=EnsemblGenomes-Gn:BSU37080,EnsemblGenomes-Tr:CAB15725,GOA:Q03222,Int
erPro:IPR000194,InterPro:IPR003593,InterPro:IPR004665,InterPro:IPR011112,Inter
Pro:IPR011113,InterPro:IPR011129,InterPro:IPR012340,InterPro:IPR027417,InterPr
o:IPR036269,SubtiList:BG10416,UniProtKB/Swiss-Prot:Q03222]
 [protein=transcriptional terminator Rho] [protein_id=NP_391589.2]
 [location=complement(3803400..3804683)] [gbkey=CDS]"
      },
      inst {
        repr raw,
        mol aa,
        length 427,
        seq-data ncbistdaa '0C0A0413110911110B050D0C0A0B0A050B16050B011008160A
09111616110A0B120A0A050B090601090B0A010D01050F05040B0B060C0507130B0509090F1105
070607060B100E090D16110E111105040916091101110F09101006040B100D07040A1311070A13
100E0E0A050D05101616070B0B08130501130D0704040E0511010A05101308060E010B120E0B16
0E04100F0C130B05120A0E0D060B111210090C040C0C010E130706070F10070B0913010E0E0A01
070A120C0B0B0A0509010D110912010D0F0E0501050B09130B0B090405100E0505131204090510
11130107041313111112060405130E050D08090A1301050B130B0510010C100B1305080A0A0413
09090B0C04110912100B011001160D0B13090E0E110710120B11070709040E01010608100E0A10
0606070101100D0905050707110B12090B0112010B1304120711100C04041309160505060A0712
070D0C050B080B0410110B0105101009060E010904091010110712100A05050B0B130E0A05080B
        0,
        -1,
        -4,
        -5,
        -1,
        -2,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -1,
        -32768,
        -4,
        -1,
        0,
        -2,
        -2,
        -3,
        -1,
        0,
        4,
        1,
        -2,
        1,
        -1,
        -3,
        -1,
        -2,
        -2,
        -4,
        -1,
        -3,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        2,
        -32768,
        -4,
        -4,
        -3,
        -5,
        -4,
        -5,
        -2,
        -3,
        -4,
        -3,
        -4,
        3,
        -2,
        -4,
        -1,
        6,
        0,
        -6,
        -1,
        -5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        0,
        -32768,
        -7,
        -6,
        -5,
        -8,
        -6,
        -6,
        -6,
        -5,
        -7,
        -6,
        -5,
        9,
        -4,
        -6,
        -2,
        -4,
        -5,
        -8,
        -1,
        -7,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        0,
        -32768,
        -2,
        -2,
        -1,
        -2,
        -3,
        -3,
        2,
        -1,
        3,
        0,
        -2,
        -1,
        -2,
        -2,
        0,
        0,
        1,
        -3,
        -1,
        -2,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -3,
        -32768,
        -4,
        -1,
        -4,
        6,
        -4,
        5,
        -2,
        -4,
        -1,
        -2,
        2,
        -4,
        -2,
        -4,
        -3,
        -3,
        -3,
        -2,
        -1,
        6,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -1,
        -32768,
        -4,
        -2,
        -1,
        -5,
        -4,
        -4,
        -3,
        -3,
        -3,
        -4,
        -4,
        8,
        -3,
        -4,
        -2,
        -1,
        -2,
        -4,
        -1,
        -5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -2,
        -32768,
        -3,
        3,
        2,
        -1,
        -3,
        0,
        -2,
        -1,
        0,
        -1,
        2,
        -3,
        2,
        -1,
        0,
        0,
        -2,
        -4,
        -1,
        -2,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -2,
        -32768,
        -5,
        2,
        5,
        -5,
        -4,
        -1,
        -5,
        1,
        -4,
        -3,
        -1,
        -2,
        4,
        1,
        -1,
        -1,
        -4,
        -5,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -2,
        -32768,
        -1,
        0,
        1,
        -4,
        -3,
        -1,
        -4,
        2,
        -3,
        -2,
        -2,
        -2,
        3,
        6,
        -2,
        -2,
        -3,
        0,
        -1,
        -3,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -2,
        -32768,
        -3,
        -4,
        -3,
        2,
        -4,
        -3,
        3,
        -2,
        4,
        2,
        -3,
        0,
        -1,
        -1,
        -3,
        -2,
        0,
        -3,
        -1,
        -1,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -1,
        -32768,
        -3,
        -1,
        0,
        -3,
        -3,
        0,
        -1,
        2,
        -2,
        -2,
        1,
        -3,
        -1,
        4,
        2,
        1,
        0,
        -3,
        -1,
        -2,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -2,
        -32768,
        -3,
        -4,
        -4,
        -1,
        -2,
        -4,
        1,
        -4,
        4,
        3,
        -3,
        0,
        -3,
        -4,
        -1,
        2,
        0,
        -4,
        -1,
        -3,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        0,
        -32768,
        -3,
        0,
        6,
        -4,
        -2,
        -2,
        -4,
        1,
        -5,
        -4,
        -1,
        -3,
        0,
        -1,
        1,
        0,
        -4,
        -5,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        0,
        -32768,
        -2,
        -2,
        -1,
        -2,
        -1,
        1,
        -1,
        -2,
        -1,
        -2,
        0,
        -1,
        0,
        0,
        1,
        5,
        -1,
        -2,
        -1,
        -1,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -1,
        -32768,
        -4,
        2,
        5,
        -5,
        2,
        -2,
        -4,
        0,
        -5,
        -3,
        -1,
        0,
        0,
        -1,
        0,
        1,
        -4,
        -5,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        0,
        -32768,
        -3,
        -1,
        -2,
        -3,
        -2,
        -2,
        2,
        -1,
        -1,
        2,
        0,
        4,
        0,
        -2,
        0,
        -1,
        1,
        -4,
        -1,
        -3,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -1,
        -32768,
        -2,
        1,
        1,
        2,
        -1,
        0,
        -1,
        0,
        2,
        0,
        0,
        -3,
        0,
        -2,
        0,
        0,
        -2,
        -3,
        -1,
        -1,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -2,
        -32768,
        -4,
        3,
        4,
        -2,
        -2,
        -1,
        -2,
        0,
        -3,
        -3,
        1,
        1,
        1,
        0,
        0,
        -1,
        -1,
        -3,
        -1,
        -2,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -2,
        -32768,
        -3,
        -3,
        -4,
        -1,
        -5,
        -3,
        2,
        -3,
        3,
        1,
        -4,
        -3,
        -4,
        -3,
        -2,
        5,
        1,
        -4,
        -1,
        1,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        0,
        -32768,
        -3,
        -3,
        -3,
        -5,
        5,
        -4,
        -3,
        -4,
        -3,
        -3,
        -3,
        -4,
        -4,
        -4,
        3,
        3,
        -3,
        -5,
        -1,
        -5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -1,
        -32768,
        0,
        -4,
        -4,
        -3,
        2,
        -4,
        5,
        -4,
        -1,
        3,
        -2,
        -1,
        -3,
        -4,
        -1,
        3,
        1,
        -5,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -5,
        -32768,
        -5,
        -5,
        -3,
        -7,
        -4,
        -4,
        -7,
        5,
        -6,
        -5,
        -4,
        -5,
        -2,
        7,
        -4,
        -4,
        -6,
        -7,
        -1,
        -6,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        2,
        -32768,
        -2,
        -6,
        -5,
        -3,
        -4,
        -5,
        4,
        -5,
        0,
        2,
        -5,
        -5,
        -5,
        -5,
        -2,
        -2,
        5,
        -5,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -4,
        -32768,
        -3,
        -7,
        -6,
        -3,
        -7,
        -6,
        7,
        -6,
        1,
        4,
        -6,
        -6,
        -6,
        -6,
        -5,
        -3,
        3,
        -6,
        -1,
        -5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -6,
        -32768,
        -8,
        8,
        -2,
        -8,
        -6,
        -5,
        -8,
        -5,
        -8,
        -7,
        -1,
        -6,
        -4,
        -6,
        -4,
        -5,
        -8,
        -9,
        -1,
        -7,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -4,
        -32768,
        -4,
        -7,
        -6,
        -2,
        -1,
        -6,
        2,
        -6,
        6,
        1,
        -6,
        -6,
        -5,
        -5,
        -5,
        -4,
        -1,
        -5,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -1,
        -32768,
        -2,
        -6,
        -5,
        3,
        -6,
        -5,
        3,
        -5,
        4,
        1,
        -6,
        -5,
        -5,
        -5,
        -4,
        -3,
        3,
        -4,
        -1,
        -2,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        4,
        -32768,
        4,
        -4,
        -2,
        -3,
        -3,
        -4,
        -2,
        -3,
        -1,
        0,
        -3,
        -4,
        -3,
        -4,
        2,
        2,
        0,
        -5,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -5,
        -32768,
        -7,
        -6,
        -5,
        -8,
        -7,
        -7,
        -7,
        -5,
        -7,
        -7,
        -6,
        9,
        -6,
        -6,
        -4,
        0,
        -7,
        -8,
        -1,
        -7,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -4,
        -32768,
        0,
        -6,
        -6,
        3,
        -6,
        -4,
        6,
        -5,
        1,
        0,
        -6,
        -6,
        -4,
        -5,
        -5,
        -3,
        2,
        -3,
        -1,
        4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        1,
        -32768,
        -4,
        -4,
        -1,
        -5,
        6,
        -5,
        -2,
        -4,
        -3,
        -3,
        -3,
        -1,
        -3,
        -3,
        -2,
        -3,
        0,
        -6,
        -1,
        -5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -4,
        -32768,
        -5,
        -4,
        -2,
        1,
        -5,
        -2,
        -5,
        6,
        -2,
        1,
        -3,
        -5,
        0,
        3,
        -4,
        -4,
        -4,
        -5,
        -1,
        -3,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -4,
        -32768,
        -7,
        -5,
        -6,
        -7,
        8,
        -6,
        -8,
        -6,
        -8,
        -7,
        -3,
        -6,
        -6,
        -6,
        -4,
        -6,
        -7,
        -7,
        -1,
        -7,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -4,
        -32768,
        -5,
        -4,
        -3,
        -7,
        4,
        -4,
        -7,
        -3,
        -7,
        -5,
        -4,
        -5,
        8,
        -4,
        -2,
        -3,
        -6,
        -6,
        -1,
        -6,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -5,
        -32768,
        -7,
        -5,
        -3,
        -7,
        -6,
        -4,
        -7,
        5,
        -6,
        -5,
        -4,
        -6,
        -3,
        7,
        -4,
        -5,
        -6,
        -7,
        -1,
        -6,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        2,
        -32768,
        -2,
        -4,
        -4,
        -4,
        5,
        -5,
        3,
        -4,
        -3,
        -1,
        -4,
        -4,
        -3,
        -5,
        -2,
        0,
        1,
        -5,
        -1,
        -5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -2,
        -32768,
        -5,
        -6,
        -6,
        -4,
        5,
        -6,
        -1,
        -5,
        4,
        2,
        -5,
        -6,
        -5,
        -5,
        -4,
        -4,
        -3,
        -5,
        -1,
        -5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -4,
        -32768,
        -4,
        -7,
        -6,
        -2,
        -7,
        -6,
        6,
        -6,
        4,
        1,
        -7,
        -6,
        -6,
        -6,
        -5,
        -4,
        0,
        -5,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -4,
        -32768,
        -4,
        -7,
        -6,
        7,
        -7,
        -6,
        0,
        -6,
        -2,
        -2,
        -6,
        -6,
        -6,
        -6,
        -5,
        -3,
        6,
        -4,
        -1,
        -2,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        5,
        -32768,
        -4,
        -4,
        -4,
        -5,
        4,
        -5,
        -5,
        -4,
        -2,
        -4,
        -4,
        -4,
        -4,
        -5,
        2,
        -3,
        -4,
        -6,
        -1,
        -5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -3,
        -32768,
        -6,
        -5,
        -4,
        -7,
        5,
        -6,
        -7,
        -5,
        -7,
        -6,
        -5,
        7,
        0,
        -6,
        -3,
        -5,
        -6,
        -7,
        -1,
        -7,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        4,
        -32768,
        -5,
        -5,
        -5,
        -7,
        -4,
        -5,
        -6,
        -4,
        -6,
        -5,
        -5,
        7,
        -4,
        -5,
        0,
        -4,
        -5,
        -7,
        -1,
        -6,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -3,
        -32768,
        -6,
        -4,
        -3,
        -6,
        5,
        -3,
        -6,
        5,
        -6,
        -5,
        -3,
        -5,
        -1,
        3,
        -3,
        -4,
        -6,
        -6,
        -1,
        -5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        3,
        -32768,
        -2,
        -5,
        -4,
        -4,
        -3,
        -5,
        -1,
        -4,
        -2,
        -3,
        -4,
        -4,
        -3,
        -5,
        1,
        3,
        5,
        -6,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -3,
        -32768,
        -7,
        -5,
        -6,
        -7,
        8,
        -3,
        -8,
        -5,
        -8,
        -7,
        -4,
        -4,
        -6,
        -6,
        -3,
        -6,
        -7,
        -7,
        -1,
        -7,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -3,
        -32768,
        -7,
        -5,
        -3,
        -7,
        -3,
        -5,
        -7,
        8,
        -7,
        -5,
        -4,
        -5,
        -3,
        -1,
        -4,
        -4,
        -6,
        -7,
        -1,
        -6,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -3,
        -32768,
        -5,
        -5,
        -5,
        -6,
        -5,
        -6,
        -3,
        -5,
        -5,
        -5,
        -4,
        -5,
        -5,
        -5,
        1,
        8,
        -4,
        -7,
        -1,
        -6,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -2,
        -32768,
        -4,
        -4,
        -3,
        -4,
        -4,
        -5,
        2,
        -4,
        -1,
        3,
        -4,
        -2,
        -3,
        -2,
        -2,
        3,
        5,
        -5,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -4,
        -32768,
        -4,
        -6,
        -6,
        -2,
        -6,
        -6,
        2,
        -5,
        5,
        3,
        -1,
        -6,
        -5,
        -5,
        -5,
        -2,
        1,
        -5,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -4,
        -32768,
        -4,
        -7,
        -6,
        -2,
        -7,
        -6,
        4,
        -5,
        5,
        5,
        -6,
        -6,
        -5,
        -5,
        -5,
        -3,
        1,
        -5,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -3,
        -32768,
        -5,
        -3,
        -1,
        -5,
        0,
        -2,
        -4,
        3,
        -3,
        5,
        -3,
        -4,
        6,
        0,
        -1,
        0,
        -3,
        -5,
        -1,
        -5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -2,
        -32768,
        -5,
        1,
        5,
        -5,
        -3,
        2,
        -5,
        0,
        -5,
        3,
        2,
        -4,
        2,
        -1,
        -1,
        -2,
        -5,
        -5,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -4,
        -32768,
        -4,
        -6,
        -6,
        0,
        -7,
        -6,
        6,
        -5,
        4,
        4,
        -6,
        -6,
        -5,
        -5,
        -5,
        -3,
        1,
        -5,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        5,
        -32768,
        1,
        -5,
        -4,
        -5,
        -3,
        -5,
        5,
        -5,
        -3,
        0,
        -5,
        -5,
        -5,
        -5,
        -1,
        -3,
        -1,
        -6,
        -1,
        -5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        0,
        -32768,
        -5,
        -2,
        -1,
        -4,
        -4,
        5,
        -5,
        0,
        -4,
        -3,
        6,
        -5,
        2,
        3,
        -2,
        -2,
        -5,
        -6,
        -1,
        -1,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        4,
        -32768,
        -3,
        -2,
        -3,
        -6,
        0,
        -3,
        -5,
        -2,
        -5,
        -4,
        5,
        -4,
        -3,
        0,
        3,
        -2,
        -4,
        -6,
        -1,
        -5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -3,
        -32768,
        -4,
        -6,
        -6,
        -3,
        -7,
        -6,
        7,
        -6,
        -1,
        3,
        -6,
        -6,
        -5,
        -6,
        -4,
        0,
        3,
        -6,
        -1,
        -5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        4,
        -32768,
        -3,
        -4,
        -1,
        -4,
        -2,
        -2,
        -1,
        -2,
        -1,
        -2,
        -2,
        -3,
        -2,
        -2,
        2,
        3,
        1,
        -5,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        2,
        -32768,
        -3,
        -2,
        1,
        -3,
        -1,
        0,
        -1,
        3,
        -3,
        0,
        -1,
        -3,
        1,
        1,
        0,
        1,
        -2,
        -4,
        -1,
        -2,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -1,
        -32768,
        -5,
        1,
        1,
        -4,
        -2,
        0,
        -4,
        0,
        -3,
        -4,
        7,
        -5,
        0,
        -2,
        -1,
        -3,
        -4,
        -6,
        -1,
        -2,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -3,
        -32768,
        -4,
        -2,
        -3,
        -1,
        -4,
        9,
        -5,
        -1,
        -5,
        -3,
        3,
        -5,
        -2,
        -2,
        -3,
        -4,
        -5,
        -4,
        -1,
        4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -3,
        -32768,
        -5,
        -2,
        -1,
        -5,
        2,
        -1,
        -5,
        0,
        -5,
        -4,
        -2,
        7,
        0,
        -3,
        0,
        -3,
        -5,
        -5,
        -1,
        -5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -3,
        -32768,
        -5,
        3,
        5,
        -5,
        4,
        -3,
        -5,
        -2,
        -5,
        -5,
        0,
        -4,
        -2,
        -3,
        -3,
        -3,
        -5,
        -5,
        -1,
        -5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        1,
        -32768,
        5,
        -3,
        -3,
        0,
        -3,
        -3,
        3,
        -3,
        0,
        1,
        -3,
        -3,
        -3,
        -3,
        -1,
        0,
        3,
        -1,
        -1,
        -2,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -2,
        -32768,
        -4,
        -2,
        0,
        -1,
        -4,
        6,
        -1,
        1,
        -3,
        -3,
        -2,
        -4,
        -2,
        -1,
        3,
        -1,
        0,
        -3,
        -1,
        5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -1,
        -32768,
        -1,
        -3,
        -2,
        -2,
        -3,
        -3,
        0,
        -2,
        4,
        1,
        1,
        -2,
        -1,
        -1,
        1,
        -2,
        1,
        -3,
        -1,
        -2,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -3,
        -32768,
        -4,
        -6,
        -5,
        1,
        -6,
        -5,
        4,
        -5,
        -1,
        6,
        -5,
        -5,
        -5,
        -5,
        -5,
        -3,
        5,
        0,
        -1,
        0,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -2,
        -32768,
        -3,
        -6,
        -6,
        6,
        -5,
        -5,
        3,
        -5,
        -1,
        1,
        -6,
        -6,
        -5,
        -6,
        -5,
        -3,
        5,
        -4,
        -1,
        -1,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        3,
        -32768,
        3,
        -5,
        -5,
        -3,
        -2,
        -5,
        -1,
        -4,
        4,
        -1,
        -5,
        -5,
        -4,
        -5,
        -3,
        -1,
        2,
        -5,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -4,
        -32768,
        -5,
        -6,
        -6,
        -4,
        4,
        -6,
        -3,
        -5,
        5,
        -2,
        -5,
        -6,
        -5,
        -6,
        -5,
        -5,
        -3,
        -5,
        -1,
        -5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -2,
        -32768,
        -4,
        -6,
        -6,
        -4,
        -5,
        -6,
        6,
        -6,
        -1,
        -2,
        -6,
        -6,
        -6,
        -6,
        -4,
        -2,
        5,
        -6,
        -1,
        -5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -4,
        -32768,
        -6,
        6,
        -3,
        -7,
        5,
        -5,
        -7,
        -4,
        -7,
        -6,
        0,
        -5,
        -4,
        -5,
        -4,
        -5,
        -7,
        -7,
        -1,
        -6,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -1,
        -32768,
        -8,
        -3,
        8,
        -7,
        -6,
        -4,
        -7,
        -3,
        -7,
        -6,
        -4,
        -5,
        -1,
        -4,
        -4,
        -5,
        -7,
        -7,
        -1,
        -6,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -6,
        -32768,
        -8,
        -6,
        -4,
        -7,
        -7,
        -4,
        -7,
        -2,
        -5,
        -6,
        -3,
        -6,
        0,
        9,
        -5,
        -5,
        -7,
        -7,
        -1,
        -6,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -4,
        -32768,
        1,
        -5,
        -5,
        -6,
        0,
        -6,
        -3,
        -4,
        -5,
        -2,
        -4,
        7,
        -5,
        -5,
        -1,
        4,
        -3,
        -7,
        -1,
        -6,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -5,
        -32768,
        -8,
        -3,
        6,
        -7,
        -6,
        -4,
        -7,
        -2,
        -6,
        -6,
        -4,
        -5,
        -2,
        6,
        -4,
        -5,
        -6,
        -7,
        -1,
        -6,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -5,
        -32768,
        -8,
        -2,
        8,
        -8,
        -6,
        -4,
        -8,
        -3,
        -7,
        -6,
        -4,
        -5,
        -2,
        -4,
        -4,
        -4,
        -7,
        -7,
        -1,
        -6,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -1,
        -32768,
        -5,
        -6,
        -6,
        -4,
        4,
        -6,
        -1,
        -5,
        -3,
        -3,
        -5,
        -6,
        -5,
        -6,
        -4,
        -4,
        6,
        -6,
        -1,
        -5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -4,
        -32768,
        -5,
        -4,
        -1,
        -6,
        -4,
        2,
        -4,
        -3,
        -4,
        -3,
        5,
        -5,
        -3,
        -1,
        -2,
        6,
        -4,
        -5,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -5,
        -32768,
        -7,
        7,
        4,
        -7,
        -5,
        -2,
        -7,
        -4,
        -7,
        -6,
        -3,
        -5,
        0,
        -4,
        -4,
        -5,
        -7,
        -8,
        -1,
        -6,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -5,
        -32768,
        -5,
        -7,
        -6,
        5,
        -7,
        -5,
        1,
        -5,
        4,
        7,
        -6,
        -6,
        -5,
        -5,
        -5,
        -4,
        -2,
        0,
        -1,
        -2,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -2,
        -32768,
        -5,
        -3,
        1,
        -1,
        -5,
        -2,
        1,
        1,
        -1,
        -2,
        -3,
        -4,
        4,
        2,
        -2,
        -3,
        -3,
        5,
        -1,
        5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -3,
        -32768,
        -6,
        -3,
        2,
        -2,
        -4,
        4,
        -5,
        -1,
        -2,
        -2,
        -1,
        -5,
        -2,
        7,
        -3,
        -3,
        -3,
        -3,
        -1,
        -1,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -1,
        -32768,
        -2,
        0,
        4,
        -4,
        -2,
        -2,
        -4,
        0,
        -4,
        -3,
        1,
        -4,
        -1,
        -1,
        4,
        2,
        -4,
        -4,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -4,
        -32768,
        -2,
        0,
        -5,
        -1,
        -5,
        -5,
        2,
        -5,
        0,
        7,
        -5,
        -6,
        -5,
        -5,
        -4,
        -2,
        5,
        -5,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -2,
        -32768,
        -5,
        0,
        -1,
        -5,
        -3,
        0,
        -4,
        5,
        -1,
        -3,
        1,
        0,
        1,
        3,
        -2,
        -3,
        -4,
        -5,
        -1,
        -3,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        3,
        -32768,
        -1,
        -3,
        -3,
        -5,
        5,
        -5,
        -3,
        -3,
        -4,
        -2,
        -3,
        -4,
        -4,
        -4,
        0,
        2,
        0,
        -5,
        -1,
        -5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        3,
        -32768,
        -2,
        -1,
        6,
        -5,
        -4,
        -1,
        -2,
        -2,
        -4,
        -3,
        -3,
        -3,
        -1,
        -4,
        -1,
        -1,
        1,
        -5,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -4,
        -32768,
        -4,
        -7,
        -6,
        -2,
        -7,
        -6,
        0,
        -6,
        3,
        4,
        -5,
        -6,
        -5,
        -6,
        -5,
        -3,
        6,
        -6,
        -1,
        -4,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -3,
        -32768,
        -1,
        -6,
        -5,
        0,
        -6,
        -1,
        5,
        -5,
        -1,
        -1,
        -6,
        -6,
        -5,
        -6,
        -5,
        -3,
        6,
        -2,
        -1,
        0,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        4,
        -32768,
        -3,
        -5,
        -4,
        4,
        -3,
        -2,
        -3,
        -4,
        -3,
        -3,
        -4,
        -5,
        -4,
        -4,
        2,
        -3,
        0,
        -3,
        -1,
        5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        2,
        -32768,
        -4,
        -4,
        -4,
        -6,
        4,
        -5,
        -6,
        -4,
        -6,
        -5,
        -3,
        -5,
        -4,
        -5,
        5,
        -3,
        -5,
        -6,
        -1,
        -5,
        -32768,
        -32768,
        -4,
        -32768,
        -32768,
        -32768,
        -4,
        -32768,
        -5,
        -4,
        -3,
        -6,
        -5,
        -4,
        -5,
        -3,
        -5,
        -4,
        -3,
        -2,
        6,
        -4,
        1,
        6,
